house_id,city,area_sqm,bedrooms,bathrooms,parking_spaces,property_type,year_built,distance_to_city_center_km,electricity_hours_per_day,price_ngn
HOUSE_0655,Abuja,163.44,5,3,2,Bungalow,,10.37,14,145085914
HOUSE_0656,Abuja,119,1,2,1,Duplex,1997,12.09,20,123005401
HOUSE_0657,Port Harcourt,175.61,3,4,1,Duplex,1991,10.79,10,121847592
HOUSE_0658,Enugu,120.41,1,2,0,Duplex,2007,1.44,10,94915932
HOUSE_0659,Port Harcourt,77.4,1,2,0,Flat,1990,6.47,21,94068219
HOUSE_0660,Ibadan,95.62,4,3,3,Duplex,2019,7.07,7,87223481
HOUSE_0661,Lagos,122.27,2,1,2,Duplex,1994,10.65,,134600852
HOUSE_0662,Abuja,117.18,2,3,3,Flat,1997,10.43,13,120252854
HOUSE_0663,Port Harcourt,122.58,2,1,1,Duplex,1996,1.88,,118520399
HOUSE_0664,Abuja,82.43,4,4,2,Duplex,2000,7.28,7,120807709
HOUSE_0665,Enugu,71.61,5,1,2,Duplex,2009,11,12,70111228
HOUSE_0666,Lagos,181.23,2,1,1,Bungalow,2017,14.09,16,145875305
HOUSE_0667,Abuja,111.46,3,1,3,Flat,1990,15.45,7,111420653
HOUSE_0668,Port Harcourt,125.95,5,2,2,Flat,2005,6.31,11,119996596
HOUSE_0669,Lagos,95.46,5,3,0,Flat,2012,6.49,10,143390695
HOUSE_0670,Enugu,104.47,1,2,3,Flat,2010,8.85,,82875396
HOUSE_0671,Ibadan,126.42,4,2,0,Bungalow,2014,8.02,17,107977436
HOUSE_0672,Abuja,137.48,3,1,3,Bungalow,2018,13.95,,120521624
HOUSE_0673,Enugu,157.98,4,2,1,Bungalow,2012,0.58,16,120485430
HOUSE_0674,Port Harcourt,40,3,2,0,Bungalow,1999,12.67,20,79256564
HOUSE_0675,Ibadan,65.32,5,3,3,Flat,2022,6.88,18,92716432
HOUSE_0676,Abuja,73.2,1,3,1,Duplex,1994,1.01,,120347791
HOUSE_0677,Port Harcourt,141.66,2,4,1,Bungalow,2008,11.8,16,115895857
HOUSE_0678,Ibadan,96.94,1,1,0,Flat,1998,4.96,11,77101540
HOUSE_0679,Abuja,98.15,1,4,1,Flat,1992,9.96,,116867383
HOUSE_0680,Port Harcourt,60.84,4,3,0,Duplex,2004,8.92,8,83110786
HOUSE_0681,Abuja,119.39,4,1,3,Bungalow,1993,10.9,17,127767682
HOUSE_0682,Port Harcourt,124.78,3,1,2,Bungalow,1992,3.13,8,120717981
HOUSE_0683,Ibadan,167.86,1,2,0,Flat,2004,7.21,,107264783
HOUSE_0684,Abuja,118.91,2,2,1,Bungalow,2016,3.33,9,131877838
HOUSE_0685,Enugu,102.27,3,4,3,Flat,2000,3.58,11,91824937
HOUSE_0686,Port Harcourt,113.08,5,3,1,Bungalow,2018,16.56,17,105194178
HOUSE_0687,Enugu,65.12,3,3,3,Bungalow,2017,0.07,16,85516865
HOUSE_0688,Abuja,178.85,5,2,3,Bungalow,2006,6.95,17,155546454
HOUSE_0689,Port Harcourt,93.24,4,1,0,Duplex,1991,13.2,,90759343
HOUSE_0690,Ibadan,95.78,1,3,1,Flat,2010,17.13,6,74509391
HOUSE_0691,Ibadan,147.12,5,2,0,Flat,2019,5.56,17,111138004
HOUSE_0692,Abuja,206.29,3,3,1,Flat,2006,4.97,15,156780226
HOUSE_0693,Enugu,149.68,4,2,0,Bungalow,2010,9.5,21,100490157
HOUSE_0694,Port Harcourt,172.07,5,1,2,Flat,2014,15.81,8,126140651
HOUSE_0695,Lagos,121.28,3,3,3,Duplex,1997,4.23,13,152716024
HOUSE_0696,Enugu,138.4,1,4,0,Duplex,,4.61,7,91964852
HOUSE_0697,Enugu,200.54,5,2,2,Bungalow,2004,8.68,10,113119002
HOUSE_0698,Port Harcourt,105.39,4,1,1,Duplex,2008,8.92,18,103964734
HOUSE_0699,Abuja,66.11,3,1,3,Bungalow,1993,3.14,,110269549
HOUSE_0700,Ibadan,168.02,1,4,3,Bungalow,1998,4.72,10,113710334
HOUSE_0701,Enugu,78.12,2,4,3,Bungalow,2002,10.68,,74061957
HOUSE_0702,Enugu,167.43,2,2,0,Duplex,2017,11.59,16,104779854
HOUSE_0703,Enugu,159.84,1,1,3,Duplex,2013,4.22,17,99276554
HOUSE_0704,Ibadan,63.13,3,1,2,Flat,2012,15.51,20,72937911
HOUSE_0705,Abuja,107.09,4,1,1,Flat,2013,6.75,10,127595145
HOUSE_0706,Lagos,173.13,1,1,1,Bungalow,1999,10.78,15,143889123
HOUSE_0707,Ibadan,138.24,1,3,3,Duplex,1991,18.83,16,83893026
HOUSE_0708,Enugu,94.26,2,2,2,Bungalow,2020,12.64,10,74484102
HOUSE_0709,Lagos,122.28,4,1,2,Flat,1993,9.34,15,138457304
HOUSE_0710,Enugu,181.14,3,1,3,Bungalow,1990,10.54,8,102070940
HOUSE_0711,Ibadan,141.53,3,1,0,Duplex,2014,13.36,13,94691251
HOUSE_0712,Enugu,105.4,1,3,3,Bungalow,,3.8,8,78258225
HOUSE_0713,Abuja,78.21,5,4,0,Flat,2005,1.83,,123992505
HOUSE_0714,Ibadan,202.25,4,4,1,Flat,2012,2.48,17,137973154
HOUSE_0715,Ibadan,111.15,2,3,0,Bungalow,2006,6.62,18,102929508
HOUSE_0716,Lagos,132.3,5,3,1,Flat,2011,12.08,18,153629179
HOUSE_0717,Abuja,154.42,1,4,1,Duplex,2005,5.08,,134213333
HOUSE_0718,Port Harcourt,113.32,3,3,3,Bungalow,1998,9.41,12,111514970
HOUSE_0719,Abuja,110.05,5,2,1,Duplex,,16.04,10,115985605
HOUSE_0720,Abuja,139.64,5,2,2,Flat,,11.67,9,126858925
HOUSE_0721,Ibadan,146.52,2,1,2,Duplex,2016,13.87,15,95568718
HOUSE_0722,Ibadan,127.24,2,2,0,Flat,2001,1.52,6,105102047
HOUSE_0723,Enugu,135.99,5,3,1,Bungalow,2004,4.74,13,109239918
HOUSE_0724,Lagos,98.86,3,1,3,Flat,2022,10.93,21,138029064
HOUSE_0725,Ibadan,169.53,2,4,3,Duplex,1998,8.11,11,108446324
HOUSE_0726,Abuja,132.35,1,4,0,Duplex,2016,16.51,13,123266507
HOUSE_0727,Abuja,129.63,2,1,1,Duplex,2021,21.01,16,111934874
HOUSE_0728,Abuja,142.62,4,4,0,Bungalow,2014,0.8,16,149169886
HOUSE_0729,Enugu,150.13,5,1,0,Duplex,2019,9.91,7,93977307
HOUSE_0730,Enugu,171.59,5,4,0,Bungalow,2014,11.37,,115949790
HOUSE_0731,Lagos,114.46,2,3,3,Duplex,2009,1.88,15,147045737
HOUSE_0732,Abuja,111.64,4,3,0,Bungalow,,3.75,10,130851238
HOUSE_0733,Port Harcourt,96.78,1,1,1,Bungalow,,10.94,10,90339236
HOUSE_0734,Port Harcourt,186.8,3,4,0,Flat,2019,9.97,,139070684
HOUSE_0735,Abuja,72.16,4,1,2,Duplex,2000,10.22,9,99423572
HOUSE_0736,Lagos,167.87,4,3,0,Bungalow,2014,4.95,,167781713
HOUSE_0737,Abuja,114.64,4,4,0,Flat,2011,8.07,,132704841
HOUSE_0738,Abuja,88.6,2,2,1,Bungalow,1993,11.24,19,110091849
HOUSE_0739,Ibadan,115.16,4,3,1,Flat,1998,10.1,12,87945997
HOUSE_0740,Enugu,84.5,3,1,3,Duplex,2021,5.81,,83349948
HOUSE_0741,Lagos,148.9,5,4,1,Flat,2020,6.14,20,165126537
HOUSE_0742,Port Harcourt,189.08,1,1,1,Bungalow,2007,6,,136936846
HOUSE_0743,Abuja,128.99,1,2,1,Flat,2012,12.66,7,110092563
HOUSE_0744,Lagos,63.27,5,3,2,Flat,1993,0.8,9,133578255
HOUSE_0745,Abuja,58.97,2,3,1,Duplex,2013,14.31,7,86731210
HOUSE_0746,Ibadan,97.93,3,3,3,Flat,2017,20.79,,67615260
HOUSE_0747,Ibadan,97.43,4,2,0,Bungalow,2007,8.92,16,92839010
HOUSE_0748,Port Harcourt,181.68,5,2,1,Bungalow,1993,18.03,9,125439487
HOUSE_0749,Enugu,202.46,1,4,2,Duplex,2010,14.04,14,110727652
HOUSE_0750,Enugu,160.96,5,3,1,Bungalow,2021,10.96,,110618564
HOUSE_0751,Port Harcourt,151.13,4,2,1,Bungalow,2008,5.24,12,119835578
HOUSE_0752,Lagos,87.27,1,4,0,Bungalow,2003,7.98,19,130815672
HOUSE_0753,Lagos,113.19,3,3,1,Flat,2002,5.73,15,141009832
HOUSE_0754,Lagos,147.86,3,3,2,Flat,1997,12.78,16,146740521
HOUSE_0755,Port Harcourt,123.54,5,1,1,Flat,2011,15.39,16,112651920
HOUSE_0756,Port Harcourt,74.33,4,1,1,Duplex,1999,7.03,20,103089172
HOUSE_0757,Ibadan,91.33,4,4,0,Bungalow,2009,1.33,,103731367
HOUSE_0758,Ibadan,116.69,5,1,1,Bungalow,2011,7.39,17,95285340
HOUSE_0759,Abuja,180.54,3,1,2,Duplex,,11.15,11,142987778
HOUSE_0760,Enugu,79.03,4,2,0,Duplex,2010,17.27,7,59692354
HOUSE_0761,Port Harcourt,168.84,1,4,1,Duplex,2018,10.91,15,120128696
HOUSE_0762,Enugu,110.94,3,2,0,Duplex,1992,3.2,12,85242861
HOUSE_0763,Port Harcourt,105.11,5,1,3,Bungalow,1999,13.44,12,100567302
HOUSE_0764,Port Harcourt,195.38,5,3,2,Flat,1996,15.72,,138073640
HOUSE_0765,Abuja,100.45,2,1,3,Duplex,,2.4,9,112245060
HOUSE_0766,Ibadan,125.64,1,1,2,Duplex,1992,0.84,9,99098251
HOUSE_0767,Ibadan,132.93,1,3,1,Duplex,2002,7.26,12,94820149
HOUSE_0768,Ibadan,101.36,5,3,3,Bungalow,1997,0.03,14,101344674
HOUSE_0769,Abuja,140.54,3,1,0,Bungalow,2022,5.34,9,128648194
HOUSE_0770,Enugu,73.2,3,3,2,Flat,2008,6.36,,72296647
HOUSE_0771,Abuja,118.9,1,3,2,Bungalow,2018,16.86,7,102765070
HOUSE_0772,Lagos,186.45,4,1,0,Duplex,1993,5.71,8,164860536
HOUSE_0773,Port Harcourt,95.91,2,4,2,Duplex,2011,10.34,12,104321486
HOUSE_0774,Enugu,80.06,1,4,1,Flat,2019,9.51,9,69154037
HOUSE_0775,Ibadan,150.64,4,4,1,Flat,1999,14.13,14,104266791
HOUSE_0776,Port Harcourt,115.99,2,3,2,Duplex,2021,6.98,6,99418488
HOUSE_0777,Port Harcourt,84.88,1,3,3,Duplex,2000,3.87,15,106948163
HOUSE_0778,Ibadan,110.94,5,2,0,Duplex,1996,9.84,16,99451941
HOUSE_0779,Lagos,156.54,3,4,3,Bungalow,2016,3.98,13,164730735
HOUSE_0780,Abuja,179.71,5,2,3,Duplex,1994,6.64,16,151523295
HOUSE_0781,Enugu,119.15,4,4,2,Bungalow,2005,4.26,11,101305645
HOUSE_0782,Lagos,40,5,4,0,Bungalow,2019,12.42,16,119508826
HOUSE_0783,Lagos,149.47,4,2,2,Duplex,1994,6.59,9,157308741
HOUSE_0784,Enugu,122.68,4,3,3,Bungalow,1993,10.58,8,84192789
HOUSE_0785,Abuja,57.5,5,1,1,Bungalow,1999,5.35,20,116617351
HOUSE_0786,Ibadan,151.77,4,4,1,Flat,2010,1.73,15,123611355
HOUSE_0787,Ibadan,131.74,4,3,0,Bungalow,1990,1.22,,111127118
HOUSE_0788,Abuja,138.66,3,1,2,Bungalow,1993,7.82,6,131546343
HOUSE_0789,Enugu,55.39,3,1,2,Flat,2005,13.82,19,65985482
HOUSE_0790,Enugu,90.62,4,3,3,Duplex,2014,3.95,19,93021292
HOUSE_0791,Abuja,128.02,2,4,1,Flat,2014,13.74,17,124520018
HOUSE_0792,Abuja,79.37,3,2,1,Flat,1994,8.31,6,102322344
HOUSE_0793,Port Harcourt,137.15,4,2,0,Flat,2016,11.47,20,125475453
HOUSE_0794,Enugu,127.06,4,2,3,Bungalow,2017,6.16,,102036696
HOUSE_0795,Port Harcourt,86.9,4,3,1,Flat,2017,8.43,6,101093935
HOUSE_0796,Port Harcourt,77.11,2,3,3,Bungalow,2013,6.61,7,86393322
HOUSE_0797,Enugu,137.46,4,3,0,Bungalow,2020,12.52,8,85771669
HOUSE_0798,Enugu,40,3,4,0,Bungalow,1995,2.95,13,70686422
HOUSE_0799,Lagos,144.77,5,3,0,Duplex,,18.29,6,140186472
HOUSE_0800,Port Harcourt,120.83,5,4,2,Duplex,2012,4.36,15,122411223
HOUSE_0801,Abuja,112.68,1,3,2,Flat,2020,14.87,,106632127
HOUSE_0802,Enugu,94.16,1,3,0,Duplex,2021,4,8,73084209
HOUSE_0803,Enugu,100.69,1,3,2,Flat,2007,3.23,14,82076591
HOUSE_0804,Lagos,124.91,1,2,1,Bungalow,2018,16.12,17,136626701
HOUSE_0805,Abuja,132.92,3,2,3,Flat,,6.74,7,126887143
HOUSE_0806,Lagos,108.33,2,2,3,Duplex,2014,0.18,13,147582799
HOUSE_0807,Port Harcourt,155.32,2,2,2,Flat,2006,7.61,9,112512729
HOUSE_0808,Abuja,112.78,4,4,3,Duplex,2020,23.97,,105829467
HOUSE_0809,Port Harcourt,131.95,4,4,2,Flat,,4.24,19,121693568
HOUSE_0810,Ibadan,102.95,4,4,2,Bungalow,1992,13.74,9,87856616
HOUSE_0811,Ibadan,124.53,4,3,2,Duplex,2007,0.81,9,104797745
HOUSE_0812,Enugu,156.77,4,4,1,Bungalow,2002,4.66,,109137948
HOUSE_0813,Abuja,194.93,3,1,0,Flat,1990,13.4,19,142185281
HOUSE_0814,Enugu,102.11,1,4,2,Flat,2008,14.41,14,69584830
HOUSE_0815,Lagos,122.71,1,1,0,Bungalow,2003,12.26,9,132517505
HOUSE_0816,Lagos,139.39,1,2,3,Bungalow,2001,3.77,9,149833390
HOUSE_0817,Abuja,94.26,3,3,3,Bungalow,1994,13.15,20,113847248
HOUSE_0818,Port Harcourt,106.61,3,3,1,Flat,2007,5.98,7,105759446
HOUSE_0819,Port Harcourt,81.8,3,1,2,Duplex,2001,10.12,20,91648596
HOUSE_0820,Port Harcourt,202.5,2,4,1,Bungalow,2021,2.66,9,139497129
HOUSE_0821,Enugu,120.97,4,2,0,Duplex,2006,15.06,9,74251940
HOUSE_0822,Lagos,116.81,1,3,3,Flat,2021,10.26,10,135526282
HOUSE_0823,Lagos,77.5,1,4,2,Flat,2011,10.14,18,126899353
HOUSE_0824,Lagos,112.51,5,4,3,Duplex,2015,12.93,8,139225836
HOUSE_0825,Abuja,167.5,1,4,3,Flat,,20.95,17,125777594
HOUSE_0826,Ibadan,143.19,4,1,0,Duplex,,9.63,16,99008704
HOUSE_0827,Port Harcourt,127.78,3,2,1,Bungalow,1992,6.23,18,122630658
HOUSE_0828,Abuja,133.54,3,4,0,Bungalow,2012,6.52,21,134438529
HOUSE_0829,Port Harcourt,126.74,2,2,0,Flat,1991,14.59,,99051569
HOUSE_0830,Port Harcourt,79.74,4,1,2,Duplex,,13.7,20,88243857
HOUSE_0831,Lagos,172.68,3,1,2,Bungalow,1992,7.41,18,156330460
HOUSE_0832,Abuja,40,5,4,1,Bungalow,2004,4.96,8,99966704
HOUSE_0833,Abuja,171.88,4,1,3,Bungalow,1992,7.89,13,149755731
HOUSE_0834,Abuja,80.03,1,2,0,Duplex,1996,5.48,20,117188436
HOUSE_0835,Abuja,153.62,5,1,0,Flat,2021,10.73,13,131751491
HOUSE_0836,Abuja,110.44,4,3,3,Duplex,1997,6.17,,130109377
HOUSE_0837,Abuja,104.33,3,2,0,Bungalow,2001,3.39,16,121608072
HOUSE_0838,Lagos,184.62,3,2,3,Flat,2013,6.39,,160415602
HOUSE_0839,Port Harcourt,168.69,2,1,1,Flat,2014,15.61,11,106670452
HOUSE_0840,Port Harcourt,159.93,1,1,0,Flat,1995,5.84,,117928577
HOUSE_0841,Port Harcourt,136.15,4,2,1,Flat,2007,7.88,,118953000
HOUSE_0842,Port Harcourt,83.85,2,2,0,Bungalow,2001,9.62,21,101672664
HOUSE_0843,Lagos,72.84,3,3,3,Flat,2005,13.94,12,112936896
HOUSE_0844,Enugu,101.42,1,3,1,Duplex,2003,9.01,14,71973707
HOUSE_0845,Abuja,131.33,1,2,3,Duplex,2001,6.71,11,129257157
HOUSE_0846,Lagos,143.47,1,3,2,Flat,2017,5.63,14,147466246
HOUSE_0847,Enugu,154.85,4,1,0,Bungalow,1993,1.27,,105325066
HOUSE_0848,Abuja,125.06,1,4,0,Flat,2005,17.69,20,120985281
HOUSE_0849,Enugu,79.99,3,4,1,Bungalow,2010,4.61,13,87832397
HOUSE_0850,Lagos,140.56,3,2,0,Flat,2016,8.9,12,145515096
HOUSE_0851,Abuja,134.03,1,4,3,Flat,2017,10.45,10,120495470
HOUSE_0852,Enugu,145.39,4,2,3,Duplex,1998,13.55,20,102702696
HOUSE_0853,Abuja,136.39,3,3,1,Duplex,1998,6.79,7,135402826
HOUSE_0854,Enugu,146.9,1,3,1,Flat,2019,17.5,20,87432662
HOUSE_0855,Abuja,114.69,3,2,2,Bungalow,2000,3.13,11,131186395
HOUSE_0856,Enugu,164.28,2,1,3,Bungalow,2021,7.4,12,103244209
HOUSE_0857,Port Harcourt,40,4,3,0,Bungalow,2017,12.24,13,78769921
HOUSE_0858,Ibadan,98.59,4,2,1,Bungalow,1990,7.55,19,88587363
HOUSE_0859,Lagos,133.28,4,1,3,Bungalow,2015,8.95,21,156592512
HOUSE_0860,Lagos,148.38,4,4,1,Flat,1990,5.82,19,159005866
HOUSE_0861,Abuja,140.52,3,3,1,Bungalow,1995,6.7,6,132792903
HOUSE_0862,Ibadan,149.55,2,4,0,Duplex,2019,11.08,10,105843991
HOUSE_0863,Port Harcourt,82.58,2,3,3,Bungalow,1990,13.43,8,86545060
HOUSE_0864,Ibadan,98.56,5,1,2,Duplex,2007,12.04,,88899258
HOUSE_0865,Abuja,134.69,1,3,0,Bungalow,2013,17.19,7,107575731
HOUSE_0866,Port Harcourt,111.06,3,4,0,Duplex,2013,6.25,11,115346008
HOUSE_0867,Enugu,119.22,1,2,1,Duplex,2005,6.48,,79557306
HOUSE_0868,Port Harcourt,152,5,2,1,Duplex,2012,0.08,14,138451621
HOUSE_0869,Port Harcourt,77.85,3,1,0,Duplex,2012,2.66,20,106213979
HOUSE_0870,Enugu,158.01,5,1,3,Bungalow,,16.55,,92547688
HOUSE_0871,Port Harcourt,115.82,5,3,0,Flat,2019,7.16,8,108090746
HOUSE_0872,Port Harcourt,122.8,2,3,0,Flat,2000,13.81,14,99188190
HOUSE_0873,Abuja,82.91,4,2,1,Bungalow,1991,9.19,15,114977381
HOUSE_0874,Enugu,159.01,2,4,2,Duplex,2018,10.51,6,93531606
HOUSE_0875,Abuja,127.58,1,1,1,Bungalow,2011,13.01,19,122151194
HOUSE_0876,Ibadan,40,3,4,3,Duplex,2009,11.39,,61245824
HOUSE_0877,Ibadan,93.84,2,3,1,Duplex,2013,1.15,15,100877197
HOUSE_0878,Lagos,140.45,2,3,2,Duplex,2000,14.87,11,142355062
HOUSE_0879,Enugu,114.5,3,2,1,Bungalow,1999,12.76,11,76855109
HOUSE_0880,Lagos,184.49,1,3,1,Duplex,2006,14.57,17,150383234
HOUSE_0881,Abuja,185.6,5,1,2,Duplex,1999,11.71,17,150630894
HOUSE_0882,Enugu,123.02,2,3,0,Flat,2015,0.01,21,109037665
HOUSE_0883,Abuja,110.16,4,3,1,Flat,,3.78,,129277091
HOUSE_0884,Ibadan,206.84,4,3,1,Bungalow,2018,7.12,16,137511165
HOUSE_0885,Lagos,124.93,4,1,1,Bungalow,1997,10.76,15,134728868
HOUSE_0886,Port Harcourt,121.74,5,2,3,Duplex,1995,16.48,16,101857745
HOUSE_0887,Enugu,95.09,2,2,2,Flat,1991,8.97,8,75351967
HOUSE_0888,Port Harcourt,90.3,1,4,1,Duplex,2010,1.4,,99565733
HOUSE_0889,Ibadan,95.53,4,2,3,Duplex,2014,7.81,17,85467759
HOUSE_0890,Ibadan,102.83,3,3,2,Duplex,1995,4.54,12,99953120
HOUSE_0891,Port Harcourt,63.75,4,4,2,Flat,2017,7.58,19,95957112
HOUSE_0892,Enugu,59.81,5,1,1,Flat,2009,11.8,21,73187003
HOUSE_0893,Ibadan,123.3,1,4,0,Flat,2016,0.71,14,104156547
HOUSE_0894,Abuja,107.63,5,4,1,Flat,2001,4.24,18,134739458
HOUSE_0895,Enugu,132.77,4,1,2,Bungalow,2009,14.7,21,93311622
HOUSE_0896,Port Harcourt,44.99,2,1,0,Flat,2006,8.58,15,84698318
HOUSE_0897,Port Harcourt,113.59,1,3,3,Flat,2021,11.36,13,94403327
HOUSE_0898,Lagos,128.53,3,4,0,Bungalow,2013,4.24,,151657967
HOUSE_0899,Enugu,107.24,4,3,3,Bungalow,1997,4.02,17,97008001
HOUSE_0900,Enugu,163.04,1,3,1,Bungalow,1993,8.11,10,96695458
HOUSE_0901,Port Harcourt,196.05,2,3,1,Flat,2007,7.7,17,139114946
HOUSE_0902,Ibadan,91.66,1,3,2,Bungalow,1994,0.43,,87017978
HOUSE_0903,Abuja,47.87,1,2,2,Duplex,2009,0.08,14,110059881
HOUSE_0904,Ibadan,130.69,1,3,1,Flat,1998,10.54,,90013179
HOUSE_0905,Ibadan,56.75,4,4,2,Flat,1996,12.48,12,68680331
HOUSE_0906,Enugu,100.68,2,2,0,Duplex,2019,8.73,8,70516792
HOUSE_0907,Abuja,184.49,1,4,2,Duplex,2013,12.48,10,145802722
HOUSE_0908,Port Harcourt,109.26,5,3,1,Bungalow,2009,3.54,6,120082539
HOUSE_0909,Lagos,40,2,2,1,Bungalow,2004,4.4,15,110822926
HOUSE_0910,Abuja,111.55,2,1,3,Bungalow,1997,3.06,8,114987695
HOUSE_0911,Port Harcourt,114.75,4,1,1,Flat,1992,8.38,,111758246
HOUSE_0912,Lagos,111.01,4,1,2,Flat,1994,4.75,15,147852257
HOUSE_0913,Lagos,126.75,1,1,1,Bungalow,2002,10.21,11,136959976
HOUSE_0914,Ibadan,76.38,1,1,1,Bungalow,2007,15.05,,63710140
HOUSE_0915,Ibadan,116.06,2,2,0,Flat,1990,8.09,,87752389
HOUSE_0916,Abuja,148.33,3,2,0,Bungalow,1996,9.17,12,135069993
HOUSE_0917,Port Harcourt,158.13,3,2,3,Bungalow,1996,9.44,11,120068843
HOUSE_0918,Port Harcourt,95.5,4,2,1,Duplex,1997,9.81,16,99327798
HOUSE_0919,Port Harcourt,74.25,1,2,3,Duplex,2008,8.54,,93555274
HOUSE_0920,Lagos,118.67,1,3,3,Flat,2014,6.96,15,139849057
HOUSE_0921,Enugu,114.86,3,4,1,Bungalow,2016,1.41,15,99188479
HOUSE_0922,Abuja,98.05,1,4,2,Flat,1990,8.46,21,124541742
HOUSE_0923,Lagos,126.39,4,4,0,Flat,1999,2.86,18,157327349
HOUSE_0924,Enugu,170.63,1,2,0,Duplex,2002,3.67,16,104775772
HOUSE_0925,Enugu,158.78,4,1,1,Duplex,2021,10.14,14,107135900
HOUSE_0926,Enugu,94.15,5,3,3,Duplex,2020,16.88,18,79625929
HOUSE_0927,Enugu,72.25,3,2,3,Flat,1997,12.6,14,68278870
HOUSE_0928,Port Harcourt,160.02,2,2,0,Flat,1993,4.65,8,124585468
HOUSE_0929,Lagos,175.7,2,4,2,Flat,2009,6.75,9,165548074
HOUSE_0930,Lagos,131.55,5,4,3,Flat,2008,9.3,21,157206746
HOUSE_0931,Enugu,114.63,3,3,0,Flat,2017,12.05,9,80495918
HOUSE_0932,Port Harcourt,151.74,3,4,3,Duplex,1992,0.74,7,125888214
HOUSE_0933,Enugu,172.17,3,2,3,Duplex,1998,0.31,15,122396605
HOUSE_0934,Port Harcourt,161.3,4,1,3,Bungalow,,13.63,,119681890
HOUSE_0935,Port Harcourt,76.36,5,2,0,Duplex,2006,5.95,21,110602560
HOUSE_0936,Port Harcourt,75.77,5,3,2,Duplex,1993,6.93,6,101710466
HOUSE_0937,Lagos,107.68,2,3,2,Bungalow,1991,11.9,16,131892481
HOUSE_0938,Lagos,172.41,4,3,2,Duplex,2012,14.98,7,155162088
HOUSE_0939,Abuja,97.51,2,2,2,Bungalow,1995,6.95,8,111705229
HOUSE_0940,Lagos,52.66,3,2,0,Bungalow,2010,3.97,7,119100641
HOUSE_0941,Port Harcourt,158.59,5,4,2,Flat,2020,16.08,,115284987
HOUSE_0942,Ibadan,70.63,4,4,2,Bungalow,1996,5.04,21,86949787
HOUSE_0943,Abuja,118.94,3,4,2,Flat,2009,9.4,17,129365036
HOUSE_0944,Abuja,87.62,4,1,1,Duplex,2006,10.12,7,107209756
HOUSE_0945,Enugu,101.05,4,2,0,Bungalow,1996,7.93,,82701453
HOUSE_0946,Ibadan,141.85,1,4,3,Flat,2012,8.03,8,102242952
HOUSE_0947,Ibadan,102.54,5,3,3,Bungalow,,7.45,16,94907331
HOUSE_0948,Port Harcourt,116.47,4,3,3,Bungalow,2001,6.15,6,115016391
HOUSE_0949,Enugu,109.65,2,4,1,Bungalow,2019,15.99,14,80291483
HOUSE_0950,Enugu,142.44,5,4,0,Bungalow,2002,6.52,17,109488111
HOUSE_0951,Abuja,147.88,2,2,2,Duplex,2016,6.33,16,143690046
HOUSE_0952,Lagos,166.92,2,4,2,Duplex,2000,9.85,14,160527257
HOUSE_0953,Enugu,115.71,2,4,1,Flat,1999,10.24,12,77874567
HOUSE_0954,Abuja,57.16,3,4,3,Bungalow,2017,2.37,19,120917283
HOUSE_0955,Lagos,72.24,2,2,2,Flat,1991,8.71,14,127481510
HOUSE_0956,Ibadan,189.3,5,2,0,Bungalow,2021,19.16,6,101291446
HOUSE_0957,Lagos,145.52,3,3,0,Duplex,2013,10.5,8,144791508
HOUSE_0958,Abuja,47.96,2,1,0,Bungalow,,5.29,14,101666258
HOUSE_0959,Lagos,88.49,2,1,2,Duplex,2014,4.9,13,129485591
HOUSE_0960,Abuja,113.27,2,1,1,Flat,2007,5.64,20,126229390
HOUSE_0961,Ibadan,40.83,5,1,3,Bungalow,2013,11.74,9,62911622
HOUSE_0962,Enugu,77.09,4,4,1,Duplex,1999,9.2,17,81114495
HOUSE_0963,Ibadan,202.96,3,1,0,Bungalow,1993,3.4,13,126001505
HOUSE_0964,Enugu,40,4,3,2,Bungalow,1997,6.57,,62781830
HOUSE_0965,Port Harcourt,164.04,4,1,3,Duplex,2009,17.79,8,119168179
HOUSE_0966,Abuja,70.82,3,2,1,Duplex,2010,10.48,19,115352853
HOUSE_0967,Lagos,101.39,3,1,3,Duplex,2016,7.47,16,140157393
HOUSE_0968,Port Harcourt,225.77,1,2,2,Bungalow,1994,0.49,17,154193841
HOUSE_0969,Enugu,130.15,5,3,3,Bungalow,1991,10.34,7,96104804
HOUSE_0970,Abuja,163.43,4,2,0,Duplex,2002,8.49,15,142276386
HOUSE_0971,Enugu,132.32,1,1,1,Flat,,6.04,10,90030643
HOUSE_0972,Port Harcourt,130.77,3,4,3,Bungalow,1998,6.28,14,116042272
HOUSE_0973,Enugu,144.86,3,3,1,Flat,2016,6.15,17,99573601
HOUSE_0974,Port Harcourt,135.08,4,2,0,Flat,2004,7.85,8,116417607
HOUSE_0975,Abuja,165.04,3,2,0,Duplex,2017,7.74,14,137880722
HOUSE_0976,Lagos,49.08,3,2,0,Flat,,14.31,19,117880361
HOUSE_0977,Port Harcourt,83.77,4,1,1,Bungalow,2003,4.73,12,108990542
HOUSE_0978,Ibadan,96.17,3,4,3,Flat,2017,14.87,12,84584459
HOUSE_0979,Abuja,40,3,2,3,Flat,2016,23.69,10,70554732
HOUSE_0980,Ibadan,162.24,3,2,3,Flat,2013,9.12,,113020891
HOUSE_0981,Port Harcourt,117.8,1,1,3,Flat,2010,9.43,18,109238954
HOUSE_0982,Abuja,140.84,4,4,2,Flat,1996,11.23,,128005413
